imagecol,imagerow,label
154,99,3
243,140,2
219,90,3
272,133,3
94,40,6
276,178,3
212,8,5
176,270,1
90,267,0
163,93,3
284,97,4
75,32,6
239,149,2
191,12,5
325,69,5
190,126,2
244,207,2
304,48,5
311,47,5
321,78,5
328,77,5
167,89,3
202,90,3
272,163,3
332,60,6
195,8,5
202,7,5
73,267,0
60,282,0
263,120,3
110,38,6
291,39,5
275,84,4
292,114,4
81,36,6
320,33,6
109,210,1
239,130,2
49,68,6
102,212,1
145,199,1
179,21,5
307,24,6
163,66,4
170,65,4
288,99,4
53,64,6
276,189,3
206,54,4
113,306,0
222,130,2
190,16,5
308,50,5
150,36,5
174,61,4
134,102,3
259,110,3
68,57,6
226,125,2
287,29,5
57,285,0
271,74,4
130,111,3
238,89,3
165,29,5
238,6,5
189,54,4
177,252,1
290,37,5
327,88,5
170,129,2
324,35,6
247,0,5
182,93,3
141,106,3
137,19,6
209,125,2
303,14,6
177,203,1
169,25,5
331,109,5
113,287,0
181,248,1
298,124,4
251,104,3
144,135,2
221,89,3
133,28,6
178,19,5
47,66,6
221,6,5
92,266,0
193,88,3
109,296,0
156,99,3
153,129,2
103,310,0
274,133,3
294,133,4
142,22,6
230,0,5
295,146,4
165,93,3
269,160,3
112,304,0
279,191,3
125,202,1
67,54,6
250,59,4
176,87,3
153,38,5
274,1,5
242,91,3
169,89,3
274,163,3
123,144,2
314,60,5
84,35,6
241,178,2
119,36,6
213,0,5
254,55,4
132,138,2
293,39,5
177,263,1
176,200,1
277,84,4
294,114,4
257,63,4
330,106,5
268,128,3
297,121,4
250,2,5
136,17,6
111,210,1
319,63,5
112,285,0
225,91,3
143,133,2
326,53,6
180,221,1
237,55,4
298,135,4
91,264,0
301,142,4
256,101,3
274,144,3
224,129,2
241,159,2
268,158,3
245,204,2
269,78,4
208,91,3
201,9,5
313,57,5
103,272,0
220,55,4
330,87,5
261,110,3
120,147,2
316,65,5
212,87,3
264,118,3
276,81,4
231,133,2
240,6,5
281,86,4
147,97,3
248,101,3
231,50,4
172,129,2
191,91,3
249,0,5
322,43,6
329,42,6
260,65,4
203,55,4
143,106,3
162,68,4
159,98,3
139,19,6
183,123,2
297,132,4
151,201,1
211,125,2
99,39,6
187,17,5
171,62,4
195,87,3
253,104,3
240,212,2
223,6,5
207,51,4
214,50,4
114,142,2
73,45,6
232,0,5
309,47,5
62,273,0
69,272,0
126,106,3
194,125,2
167,198,1
69,54,6
65,281,0
178,87,3
138,107,3
118,28,6
162,132,2
134,20,6
299,8,6
279,8,5
146,202,1
206,6,5
296,38,5
280,83,4
247,98,3
171,126,2
86,35,6
215,0,5
179,262,1
186,236,1
259,62,4
175,26,5
138,16,6
150,198,1
178,200,1
332,106,5
215,127,2
299,121,4
305,24,6
145,132,2
179,213,1
312,23,6
333,119,5
324,70,5
227,91,3
109,311,0
181,208,1
300,134,4
278,193,3
182,221,1
239,55,4
105,320,0
64,62,6
158,26,5
133,198,1
331,61,6
161,200,1
198,127,2
243,159,2
179,243,1
193,123,2
186,217,1
154,35,5
275,-1,5
210,91,3
210,8,5
194,53,4
315,57,5
271,7,5
222,55,4
278,6,5
335,57,6
266,117,3
47,62,6
299,19,6
263,64,4
233,49,4
294,129,4
243,189,2
182,202,1
258,-1,5
168,59,4
112,207,1
279,94,4
286,93,4
270,138,3
226,88,3
108,37,6
331,42,6
52,65,6
226,5,5
178,211,1
161,98,3
299,132,4
101,39,6
189,17,5
310,21,6
327,51,6
173,62,4
197,87,3
258,111,3
112,33,6
200,11,5
71,271,0
135,104,3
197,125,2
209,88,3
270,168,3
121,27,6
193,13,5
209,5,5
144,98,3
131,113,3
128,143,2
295,30,5
117,36,6
173,268,1
80,266,0
290,119,4
270,119,3
140,107,3
237,134,2
164,132,2
180,124,2
281,8,5
298,38,5
100,216,1
95,33,6
282,83,4
249,98,3
266,128,3
237,213,2
252,106,3
140,16,6
242,137,2
245,200,2
152,198,1
269,74,4
236,89,3
110,298,0
264,70,4
314,23,6
147,132,2
213,52,4
184,220,1
248,53,4
229,128,2
92,210,1
74,42,6
132,107,3
213,90,3
107,320,0
241,92,3
160,26,5
135,198,1
318,56,5
106,283,0
322,39,6
126,24,6
196,52,4
297,35,5
180,14,5
301,18,6
110,279,0
281,19,5
176,23,5
265,64,4
284,26,5
54,282,0
216,124,2
260,-1,5
114,207,1
107,301,0
334,116,5
151,134,2
163,97,3
228,88,3
235,87,3
75,36,6
239,153,2
228,5,5
191,16,5
99,265,0
212,50,4
183,218,1
110,309,0
71,45,6
78,44,6
65,59,6
184,231,1
178,245,1
328,81,5
102,273,0
174,92,3
243,174,2
199,124,2
272,167,3
114,33,6
74,53,6
202,11,5
162,31,5
186,56,4
183,86,3
146,97,3
211,88,3
218,87,3
123,27,6
167,131,2
130,142,2
297,8,6
178,196,1
211,5,5
175,267,1
82,265,0
89,264,0
316,54,5
300,37,5
317,67,5
280,16,5
171,276,1
328,111,5
157,92,3
239,134,2
182,124,2
141,137,2
243,204,2
239,51,4
323,45,6
303,45,5
320,75,5
194,88,3
150,131,2
271,135,3
239,213,2
161,196,1
288,103,4
181,20,5
272,148,3
162,95,3
276,193,3
333,52,6
190,14,5
291,111,4
80,33,6
271,3,5
242,171,2
222,51,4
319,30,6
101,209,1
271,165,3
137,197,1
215,90,3
278,77,4
72,269,0
272,178,3
227,54,4
324,39,6
238,131,2
247,4,5
198,52,4
242,201,2
254,3,5
299,35,5
255,99,3
182,14,5
327,47,6
300,48,5
166,59,4
267,63,4
198,90,3
258,107,3
225,122,2
242,152,2
178,23,5
306,26,6
286,26,5
56,282,0
270,71,4
287,101,4
153,133,2
218,124,2
271,146,3
230,4,5
237,3,5
165,97,3
112,308,0
121,140,2
290,22,5
133,104,3
104,272,0
80,44,6
201,123,2
295,12,6
242,182,2
168,22,5
274,167,3
132,25,6
76,53,6
213,4,5
164,31,5
261,58,4
278,88,4
108,293,0
185,86,3
277,175,3
177,267,1
197,50,4
330,110,5
254,97,3
136,21,6
96,41,6
282,16,5
302,16,6
322,74,5
112,289,0
266,61,4
143,137,2
274,197,3
244,141,2
180,225,1
234,89,3
98,267,0
301,146,4
152,131,2
273,135,3
111,34,6
253,52,4
326,95,5
274,148,3
164,95,3
268,162,3
241,163,2
108,274,0
293,111,4
205,125,2
126,137,2
273,3,5
140,197,1
200,121,2
244,171,2
168,199,1
122,29,6
180,255,1
276,10,5
330,91,5
217,89,3
217,6,5
236,135,2
273,165,3
122,146,2
201,51,4
236,52,4
212,2,5
176,264,1
54,60,6
241,193,2
180,206,1
114,203,1
63,54,6
240,131,2
256,3,5
50,69,6
183,121,2
244,201,2
175,57,4
326,76,5
329,46,6
330,121,5
268,143,3
241,144,2
297,136,4
59,63,6
332,54,6
95,270,0
322,85,5
260,107,3
272,70,4
244,152,2
180,236,1
155,28,5
180,60,4
289,101,4
204,85,3
292,108,4
204,2,5
240,161,2
239,3,5
81,30,6
93,212,1
142,102,3
204,123,2
78,270,0
244,182,2
179,15,5
163,60,4
187,85,3
171,130,2
178,129,2
93,38,6
325,36,6
222,3,5
283,95,4
190,10,5
105,39,6
328,44,6
301,45,5
308,44,5
259,104,3
312,27,6
329,57,6
98,41,6
159,196,1
186,19,5
287,23,5
181,212,1
57,279,0
64,278,0
271,68,4
130,105,3
154,130,2
161,129,2
76,38,6
288,36,5
238,0,5
272,81,4
327,82,5
85,32,6
317,30,6
72,47,6
185,233,1
141,100,3
81,41,6
142,196,1
292,32,5
331,103,5
113,281,0
181,242,1
133,22,6
182,255,1
278,10,5
109,290,0
263,68,4
295,140,4
104,317,0
56,60,6
288,17,5
182,206,1
246,200,2
52,287,0
112,211,1
125,113,3
233,91,3
52,69,6
153,32,5
311,25,6
185,214,1
158,132,2
262,106,3
245,55,4
299,136,4
295,8,6
273,150,3
246,151,2
226,130,2
307,55,5
270,4,5
314,54,5
181,223,1
324,85,5
129,109,3
157,28,5
255,62,4
189,59,4
109,271,0
294,108,4
270,172,3
121,31,6
185,244,1
245,168,2
295,121,4
144,102,3
225,85,3
273,180,3
246,181,2
172,21,5
173,272,1
80,270,0
193,55,4
156,66,4
181,253,1
153,96,3
180,128,2
241,208,2
273,131,3
240,146,2
55,58,6
237,217,2
192,9,5
257,0,5
330,43,6
164,91,3
285,95,4
189,123,2
148,136,2
107,39,6
201,3,5
51,67,6
286,108,4
188,18,5
96,267,0
270,153,3
261,104,3
120,141,2
314,27,6
245,149,2
334,64,6
289,23,5
262,117,3
229,132,2
246,162,2
87,31,6
240,176,2
92,214,1
99,213,1
229,49,4
240,0,5
274,81,4
241,96,3
248,95,3
265,125,3
131,136,2
108,207,1
318,60,5
322,37,6
260,59,4
277,89,4
79,267,0
143,100,3
144,196,1
151,195,1
160,68,4
126,28,6
297,39,5
135,22,6
240,206,2
284,30,5
205,88,3
106,317,0
313,24,6
330,54,6
63,280,0
268,76,4
127,113,3
235,91,3
77,35,6
106,268,0
316,32,6
78,48,6
228,130,2
244,2,5
300,15,6
166,26,5
191,58,4
329,92,5
186,230,1
175,20,5
159,65,4
218,91,3
208,122,2
215,121,2
123,31,6
284,11,5
301,41,5
321,41,6
179,207,1
171,29,5
89,268,0
195,54,4
333,113,5
227,85,3
300,128,4
139,24,6
220,3,5
227,2,5
280,20,5
57,57,6
320,79,5
53,284,0
166,90,3
78,29,6
191,122,2
150,135,2
198,121,2
239,217,2
194,9,5
66,51,6
154,29,5
251,56,4
210,85,3
162,99,3
159,129,2
170,194,1
203,3,5
315,51,5
291,115,4
77,46,6
138,201,1
319,34,6
173,202,1
183,233,1
170,273,1
267,124,3
133,135,2
101,213,1
271,169,3
129,27,6
178,260,1
279,88,4
296,118,4
145,99,3
153,194,1
129,144,2
283,9,5
320,60,5
174,269,1
275,190,3
121,201,1
242,205,2
299,39,5
323,68,5
61,59,6
181,126,2
278,198,3
263,1,5
238,214,2
302,47,5
182,56,4
193,7,5
270,75,4
287,105,4
271,150,3
315,24,6
245,164,2
312,54,5
105,276,0
273,83,4
290,113,4
263,114,3
230,129,2
164,126,2
237,128,2
246,1,5
100,210,1
275,171,3
242,186,2
143,198,1
149,101,3
226,55,4
267,135,3
233,54,4
177,20,5
161,65,4
262,69,4
100,36,6
229,1,5
254,101,3
185,128,2
242,216,2
282,20,5
289,19,5
306,49,5
266,65,4
257,109,3
107,314,0
116,146,2
285,28,5
55,284,0
71,276,0
128,110,3
83,36,6
111,38,6
253,56,4
234,131,2
168,128,2
180,91,3
172,194,1
79,45,6
108,278,0
167,23,5
256,64,4
246,95,3
110,273,0
140,201,1
122,33,6
172,273,1
176,17,5
111,286,0
224,92,3
269,124,3
135,135,2
236,139,2
131,27,6
219,5,5
90,265,0
107,295,0
75,30,6
108,308,0
277,190,3
63,58,6
123,201,1
244,205,2
309,29,6
59,285,0
269,154,3
151,37,5
265,1,5
329,88,5
240,90,3
115,40,6
160,31,5
110,36,6
289,105,4
175,261,1
252,54,4
292,112,4
183,248,1
196,57,4
317,61,5
107,276,0
174,199,1
328,105,5
204,127,2
239,128,2
248,1,5
102,210,1
329,118,5
139,137,2
216,91,3
223,90,3
296,133,4
244,186,2
179,19,5
235,137,2
87,268,0
93,36,6
151,101,3
163,64,4
170,63,4
235,54,4
288,97,4
272,142,3
53,62,6
276,187,3
187,127,2
62,56,6
328,48,6
308,48,5
150,34,5
325,78,5
171,89,3
199,91,3
206,90,3
196,121,2
259,108,3
199,8,5
58,65,6
70,268,0
183,53,4
287,27,5
311,56,5
64,282,0
218,54,4
118,146,2
238,4,5
73,276,0
170,127,2
129,140,2
85,36,6
324,33,6
247,-1,5
292,123,4
182,91,3
141,104,3
272,123,3
138,134,2
137,17,6
276,168,3
303,12,6
300,42,5
169,23,5
331,107,5
77,272,0
113,285,0
284,87,4
150,98,3
251,102,3
133,26,6
238,210,2
178,17,5
162,62,4
109,294,0
193,86,3
142,20,6
165,91,3
149,136,2
230,125,2
311,29,6
117,143,2
291,29,5
275,74,4
134,111,3
242,89,3
314,58,5
331,88,5
137,202,1
96,215,1
226,51,4
84,33,6
254,53,4
278,82,4
245,97,3
251,0,5
279,2,5
177,261,1
327,97,5
109,275,0
294,112,4
257,61,4
213,125,2
173,25,5
141,198,1
198,57,4
319,61,5
255,104,3
112,283,0
225,89,3
303,23,6
331,118,5
113,296,0
181,257,1
160,99,3
209,51,4
237,53,4
298,133,4
234,0,5
262,2,5
172,63,4
109,305,0
103,319,0
274,142,3
55,62,6
241,157,2
278,187,3
71,54,6
264,3,5
189,127,2
269,169,3
279,200,3
120,28,6
64,56,6
201,7,5
310,48,5
152,34,5
103,270,0
330,85,5
261,108,3
120,145,2
127,144,2
274,10,5
294,10,6
116,37,6
245,153,2
297,17,6
258,55,4
185,53,4
139,108,3
264,116,3
241,187,2
180,200,1
281,84,4
172,127,2
108,211,1
212,123,2
86,270,0
294,123,4
143,104,3
330,115,5
140,134,2
268,137,3
241,138,2
297,130,4
151,199,1
99,37,6
245,183,2
241,55,4
321,72,5
95,264,0
152,98,3
270,132,3
273,195,3
180,230,1
188,124,2
195,123,2
309,45,5
205,9,5
241,168,2
320,27,6
245,213,2
167,196,1
224,55,4
200,5,5
265,110,3
232,125,2
65,279,0
119,143,2
293,29,5
316,36,6
296,36,5
330,96,5
244,89,3
280,81,4
235,133,2
244,6,5
171,124,2
86,33,6
139,202,1
98,215,1
228,51,4
240,191,2
326,43,6
138,14,6
107,209,1
150,196,1
332,104,5
215,125,2
184,18,5
305,22,6
312,21,6
179,211,1
329,51,6
333,117,5
227,89,3
227,6,5
211,51,4
70,46,6
220,128,2
236,0,5
66,273,0
101,274,0
198,125,2
73,54,6
154,33,5
186,215,1
62,282,0
210,89,3
166,132,2
210,6,5
194,51,4
335,55,6
182,249,1
175,126,2
90,35,6
118,37,6
77,50,6
299,17,6
279,17,5
333,98,5
263,62,4
280,92,4
142,16,6
129,31,6
182,200,1
174,22,5
319,76,5
329,107,5
186,245,1
142,133,2
149,132,2
214,123,2
226,86,3
138,25,6
283,13,5
52,63,6
226,3,5
178,209,1
332,115,5
161,96,3
158,126,2
243,138,2
299,130,4
101,37,6
243,55,4
307,49,5
97,264,0
300,143,4
173,60,4
130,199,1
278,202,3
165,200,1
182,230,1
197,123,2
270,166,3
158,35,5
193,11,5
243,168,2
128,141,2
312,58,5
275,7,5
169,196,1
246,175,2
319,57,5
173,266,1
105,280,0
290,117,4
237,132,2
298,36,5
315,66,5
266,126,3
109,208,1
116,207,1
267,139,3
230,88,3
285,89,4
278,183,3
49,66,6
56,65,6
140,14,6
245,198,2
152,196,1
286,102,4
242,52,4
105,310,0
270,147,3
331,51,6
262,111,3
299,141,4
229,126,2
246,156,2
306,53,5
213,88,3
241,90,3
197,13,5
68,273,0
225,52,4
125,144,2
160,62,4
144,107,3
92,34,6
245,3,5
46,68,6
246,99,3
253,98,3
270,128,3
110,277,0
177,126,2
196,88,3
281,17,5
176,21,5
265,62,4
282,92,4
189,90,3
148,103,3
167,65,4
144,16,6
216,122,2
63,274,0
268,70,4
151,132,2
75,34,6
228,3,5
160,126,2
110,307,0
119,139,2
314,32,6
78,42,6
184,229,1
67,270,0
172,90,3
131,103,3
102,271,0
269,158,3
132,199,1
199,122,2
289,34,5
114,31,6
293,11,6
179,256,1
74,51,6
318,27,6
160,35,5
123,25,6
167,129,2
321,35,6
211,3,5
175,265,1
252,58,4
305,18,6
91,32,6
277,7,5
317,65,5
280,14,5
328,109,5
180,23,5
243,202,2
155,195,1
205,55,4
239,49,4
320,73,5
110,288,0
220,124,2
150,129,2
184,210,1
118,207,1
239,211,2
269,139,3
232,88,3
288,101,4
243,153,2
272,146,3
162,93,3
333,50,6
179,61,4
244,52,4
301,140,4
62,60,6
163,23,5
122,203,1
150,38,5
222,49,4
271,1,5
166,197,1
196,125,2
203,124,2
101,207,1
184,240,1
271,163,3
159,32,5
178,254,1
311,60,5
328,90,5
215,88,3
134,142,2
243,183,2
272,176,3
208,6,5
329,103,5
199,50,4
97,216,1
227,52,4
276,4,5
174,263,1
304,16,6
275,184,3
175,276,1
316,63,5
272,127,3
179,125,2
276,172,3
327,45,6
300,46,5
48,68,6
284,91,4
328,120,5
198,88,3
150,102,3
239,143,2
243,213,2
242,150,2
185,20,5
93,269,0
56,280,0
169,65,4
210,52,4
159,96,3
166,95,3
287,99,4
218,122,2
271,144,3
194,14,5
230,2,5
288,112,4
272,157,3
333,61,6
117,30,6
163,200,1
291,120,4
133,102,3
80,42,6
117,147,2
242,180,2
69,270,0
76,269,0
76,51,6
294,41,5
278,86,4
169,129,2
251,4,5
323,35,6
146,200,1
105,213,1
177,265,1
271,125,3
238,140,2
148,201,1
96,39,6
282,14,5
299,44,5
255,108,3
112,287,0
283,89,4
157,195,1
120,206,1
267,72,4
222,124,2
234,87,3
152,129,2
242,161,2
234,4,5
270,80,4
274,146,3
237,95,3
76,32,6
131,201,1
79,39,6
137,104,3
108,272,0
249,59,4
205,123,2
165,23,5
177,246,1
273,1,5
290,31,5
217,87,3
217,4,5
161,32,5
176,262,1
274,176,3
241,191,2
261,67,4
334,110,5
108,302,0
212,127,2
277,184,3
286,16,5
63,52,6
256,1,5
306,16,6
326,74,5
309,23,6
59,279,0
330,119,5
297,134,4
99,41,6
151,31,5
59,61,6
119,204,1
95,268,0
112,298,0
322,83,5
156,131,2
260,105,3
108,35,6
244,150,2
67,48,6
115,34,6
241,221,2
250,53,4
180,234,1
196,13,5
233,2,5
168,95,3
180,58,4
289,99,4
273,144,3
195,127,2
253,61,4
183,242,1
274,157,3
207,91,3
241,172,2
204,121,2
119,30,6
172,199,1
200,9,5
207,8,5
108,283,0
171,270,1
78,268,0
293,120,4
216,85,3
244,180,2
176,194,1
216,2,5
180,264,1
330,100,5
151,95,3
268,122,3
135,140,2
111,204,1
325,34,6
322,64,5
176,273,1
187,121,2
241,202,2
180,215,1
328,42,6
301,136,4
240,140,2
312,25,6
329,55,6
326,85,5
159,194,1
98,39,6
186,17,5
304,51,5
268,152,3
297,145,4
184,60,4
269,72,4
208,85,3
288,34,5
332,63,6
260,116,3
272,79,4
227,131,2
244,161,2
236,4,5
85,30,6
313,51,5
155,37,5
220,49,4
239,95,3
240,170,2
99,207,1
81,39,6
158,66,4
77,266,0
182,253,1
191,85,3
175,130,2
203,49,4
280,96,4
187,11,5
308,15,6
305,45,5
52,285,0
125,111,3
283,104,4
214,127,2
183,20,5
311,23,6
284,24,5
185,212,1
328,53,6
61,279,0
332,119,5
158,130,2
226,128,2
97,268,0
96,209,1
181,221,1
57,288,0
170,94,3
177,93,3
69,48,6
76,47,6
238,92,3
235,2,5
182,234,1
243,97,3
189,57,4
255,60,4
179,88,3
138,101,3
327,91,5
197,127,2
121,29,6
300,9,6
173,19,5
185,242,1
157,64,4
295,119,4
181,89,3
206,121,2
130,23,6
137,22,6
275,11,5
246,179,2
302,10,6
80,268,0
193,53,4
259,56,4
113,290,0
181,251,1
153,94,3
274,191,3
137,139,2
218,2,5
186,92,3
273,129,3
141,18,6
324,64,5
181,202,1
101,319,0
257,-1,5
230,92,3
164,89,3
189,121,2
148,134,2
182,215,1
279,194,3
125,205,1
242,56,4
96,265,0
103,264,0
157,128,2
120,139,2
331,55,6
267,5,5
161,194,1
185,223,1
245,147,2
289,114,4
262,115,3
299,145,4
229,130,2
246,160,2
273,159,3
314,63,5
181,232,1
176,258,1
291,109,4
125,31,6
265,123,3
131,134,2
108,205,1
318,58,5
277,87,4
79,265,0
143,98,3
250,5,5
160,66,4
245,177,2
234,50,4
295,130,4
273,189,3
246,190,2
252,6,5
240,204,2
241,217,2
254,1,5
261,0,5
282,96,4
205,86,3
115,147,2
189,11,5
104,40,6
240,155,2
205,3,5
55,67,6
330,52,6
100,267,0
63,278,0
176,63,4
127,111,3
258,105,3
217,50,4
268,74,4
285,104,4
201,12,5
219,51,4
160,130,2
261,113,3
228,128,2
245,158,2
237,1,5
244,0,5
289,32,5
98,209,1
74,273,0
102,275,0
212,90,3
240,185,2
83,267,0
140,101,3
159,63,4
301,39,5
318,69,5
171,27,5
139,22,6
176,127,2
91,36,6
220,1,5
280,18,5
252,100,3
195,90,3
240,215,2
155,199,1
264,64,4
53,282,0
207,54,4
114,145,2
143,18,6
317,24,6
334,54,6
62,276,0
126,109,3
159,127,2
127,205,1
313,33,6
244,56,4
232,130,2
83,30,6
77,44,6
138,199,1
106,277,0
183,231,1
101,211,1
184,244,1
178,258,1
329,101,5
186,239,1
199,54,4
283,7,5
224,86,3
174,267,1
224,3,5
304,20,6
275,188,3
284,20,5
179,216,1
106,307,0
323,66,5
300,137,4
54,58,6
61,57,6
324,79,5
117,208,1
102,316,0
243,217,2
198,9,5
70,51,6
57,66,6
158,29,5
183,212,1
182,54,4
287,103,4
163,129,2
231,90,3
106,40,6
271,148,3
332,52,6
312,52,5
329,82,5
186,220,1
175,93,3
105,274,0
263,112,3
333,65,6
296,14,6
162,25,5
187,57,4
335,60,6
202,126,2
275,169,3
179,197,1
242,184,2
266,120,3
149,99,3
214,90,3
267,133,3
278,177,3
177,18,5
178,269,1
85,267,0
161,63,4
158,93,3
272,191,3
142,138,2
303,39,5
51,61,6
283,18,5
271,129,3
185,126,2
275,199,3
242,214,2
306,47,5
148,33,5
323,77,5
197,90,3
257,107,3
116,144,2
190,8,5
197,7,5
105,37,6
274,75,4
291,105,4
112,36,6
55,282,0
128,108,3
242,165,2
267,114,3
234,129,2
168,126,2
76,36,6
315,33,6
295,33,5
104,210,1
279,78,4
246,93,3
263,123,3
237,137,2
140,199,1
88,37,6
230,55,4
84,264,0
148,97,3
242,195,2
165,65,4
131,25,6
107,293,0
108,306,0
201,91,3
229,93,3
277,188,3
286,20,5
147,135,2
309,27,6
59,283,0
213,55,4
221,125,2
269,152,3
151,35,5
119,208,1
266,74,4
132,110,3
273,73,4
233,89,3
240,88,3
115,38,6
160,29,5
233,6,5
104,266,0
184,91,3
252,52,4
183,246,1
196,55,4
107,274,0
132,19,6
204,125,2
92,39,6
298,14,6
164,25,5
180,17,5
301,21,6
108,287,0
262,59,4
293,124,4
329,116,5
188,87,3
139,135,2
110,282,0
223,88,3
277,169,3
128,28,6
268,120,3
244,184,2
216,6,5
87,266,0
94,265,0
111,295,0
151,99,3
200,51,4
269,133,3
225,0,5
160,93,3
107,304,0
144,138,2
187,125,2
62,54,6
325,76,5
58,281,0
171,87,3
269,1,5
277,199,3
155,132,2
244,214,2
199,6,5
183,227,1
326,89,5
328,84,5
269,163,3
167,96,3
118,144,2
114,36,6
208,0,5
293,105,4
186,59,4
127,138,2
244,165,2
297,11,6
171,200,1
236,129,2
272,121,3
292,121,4
138,132,2
106,210,1
276,166,3
320,40,6
300,40,5
220,91,3
77,270,0
150,96,3
239,137,2
97,36,6
232,55,4
86,264,0
296,142,4
244,195,2
259,4,5
154,200,1
321,66,5
332,48,6
305,49,5
186,123,2
276,196,3
203,91,3
263,108,3
311,27,6
117,141,2
291,27,5
308,57,5
215,55,4
328,57,6
275,72,4
134,109,3
242,4,5
70,277,0
331,86,5
226,49,4
271,81,4
235,6,5
251,-1,5
105,207,1
327,95,5
109,273,0
324,42,6
173,23,5
81,272,0
141,196,1
148,195,1
157,68,4
154,98,3
198,55,4
178,123,2
255,102,3
206,125,2
137,26,6
182,17,5
303,21,6
166,62,4
331,116,5
113,294,0
181,255,1
190,87,3
267,66,4
218,6,5
202,51,4
109,303,0
227,0,5
287,17,5
64,272,0
189,125,2
112,311,0
121,143,2
279,198,3
64,54,6
310,46,5
152,32,5
290,25,5
327,76,5
60,281,0
173,87,3
133,107,3
157,132,2
294,8,6
274,8,5
134,203,1
185,227,1
291,38,5
116,35,6
275,83,4
242,98,3
169,96,3
274,170,3
210,0,5
331,97,5
181,236,1
254,62,4
265,127,3
172,125,2
145,198,1
108,209,1
173,200,1
177,270,1
327,106,5
109,284,0
294,121,4
330,113,5
307,23,6
140,132,2
241,136,2
136,24,6
319,70,5
241,53,4
104,311,0
295,134,4
112,292,0
273,193,3
113,305,0
298,142,4
128,198,1
156,200,1
205,90,3
109,314,0
274,151,3
205,7,5
149,35,5
241,166,2
278,196,3
156,34,5
270,-1,5
124,207,1
200,3,5
265,108,3
113,38,6
120,37,6
293,27,5
310,57,5
273,6,5
330,94,5
261,117,3
268,116,3
228,132,2
245,162,2
244,4,5
139,200,1
98,213,1
228,49,4
273,174,3
209,124,2
264,125,3
253,-1,5
326,41,6
180,209,1
107,207,1
281,93,4
298,123,4
147,104,3
221,88,3
47,65,6
221,5,5
184,16,5
329,49,6
92,265,0
156,98,3
175,60,4
199,85,3
268,146,3
241,147,2
297,139,4
58,59,6
245,192,2
168,62,4
321,81,5
211,49,4
269,66,4
192,124,2
240,219,2
195,11,5
155,31,5
66,271,0
204,88,3
334,58,6
204,5,5
309,54,5
62,280,0
126,113,3
264,106,3
123,143,2
135,107,3
232,134,2
175,124,2
90,33,6
293,38,5
322,31,6
244,98,3
280,90,4
297,120,4
187,88,3
142,14,6
325,39,6
174,20,5
186,243,1
155,95,3
326,52,6
214,121,2
138,23,6
332,113,5
312,30,6
243,53,4
300,141,4
224,128,2
170,88,3
154,133,2
182,228,1
102,320,0
236,92,3
70,55,6
158,33,5
316,26,6
191,52,4
179,250,1
275,5,5
186,224,1
292,35,5
329,86,5
276,80,4
335,64,6
315,64,5
332,94,5
179,201,1
333,107,5
263,71,4
146,133,2
294,136,4
230,86,3
278,181,3
56,63,6
182,209,1
158,97,3
242,50,4
105,308,0
270,145,3
283,22,5
331,49,6
101,264,0
177,60,4
243,147,2
299,139,4
73,44,6
60,59,6
246,154,2
148,37,5
323,81,5
169,92,3
129,112,3
194,124,2
69,53,6
197,11,5
112,40,6
157,31,5
181,56,4
206,88,3
125,142,2
132,141,2
299,7,6
173,196,1
206,5,5
121,34,6
170,267,1
311,54,5
144,105,3
134,136,2
168,130,2
129,21,6
295,37,5
245,1,5
173,275,1
279,82,4
253,96,3
270,126,3
177,124,2
136,137,2
237,141,2
113,208,1
298,45,5
282,90,4
84,268,0
91,267,0
148,101,3
145,131,2
144,14,6
156,196,1
327,39,6
237,220,2
157,95,3
140,23,6
242,144,2
245,207,2
302,41,5
270,156,3
266,3,5
314,30,6
132,197,1
139,196,1
318,25,6
229,52,4
273,77,4
160,33,5
124,140,2
321,33,6
318,63,5
233,131,2
249,3,5
277,5,5
294,35,5
103,212,1
250,99,3
278,80,4
297,42,5
180,21,5
262,63,4
205,53,4
253,107,3
110,286,0
213,123,2
220,122,2
184,208,1
265,71,4
232,86,3
225,4,5
232,3,5
260,5,5
209,49,4
160,97,3
244,50,4
107,308,0
235,94,3
75,43,6
285,22,5
122,201,1
71,270,0
99,272,0
58,285,0
106,271,0
183,225,1
110,316,0
196,123,2
203,122,2
118,31,6
71,52,6
184,238,1
159,30,5
67,279,0
328,88,5
131,112,3
215,86,3
269,167,3
127,25,6
114,40,6
208,4,5
215,3,5
256,58,4
276,2,5
183,93,3
281,7,5
123,34,6
297,15,6
304,14,6
178,203,1
175,274,1
195,57,4
272,125,3
179,123,2
324,73,5
334,104,5
284,89,4
328,118,5
239,141,2
115,208,1
212,121,2
243,211,2
97,40,6
183,206,1
93,267,0
110,297,0
166,93,3
268,135,3
184,219,1
239,220,2
248,52,4
332,46,6
288,110,4
251,59,4
178,57,4
243,162,2
272,155,3
66,60,6
126,203,1
186,127,2
276,200,3
333,59,6
170,197,1
195,121,2
275,163,3
163,32,5
76,267,0
268,165,3
89,34,6
317,55,5
207,2,5
178,263,1
328,99,5
72,276,0
243,192,2
272,185,3
169,127,2
251,2,5
323,33,6
105,211,1
296,127,4
320,63,5
235,131,2
271,123,3
45,69,6
239,201,2
324,46,6
170,57,4
238,138,2
299,42,5
255,106,3
272,136,3
238,55,4
283,87,4
54,63,6
182,21,5
327,54,6
