imagecol,imagerow,cluster.init
261,123,3
209,9,5
185,244,1
245,168,2
295,121,4
225,85,3
273,180,3
246,181,2
172,21,5
83,277,0
137,141,2
180,128,2
249,189,2
96,316,0
104,31,6
240,146,2
55,58,6
246,49,4
192,9,5
143,36,5
51,285,0
164,91,3
176,54,4
285,95,4
295,151,4
189,123,2
148,136,2
252,110,3
113,25,6
246,211,2
51,67,6
270,153,3
241,238,2
289,23,5
262,117,3
229,132,2
246,162,2
124,20,6
87,31,6
229,49,4
281,80,4
241,96,3
265,125,3
248,95,3
232,140,2
293,44,5
260,59,4
139,13,6
250,7,5
285,76,4
297,39,5
264,55,4
207,45,4
103,29,6
205,88,3
127,196,1
187,213,1
63,280,0
235,91,3
118,22,6
77,35,6
228,130,2
244,2,5
191,234,1
166,26,5
86,29,6
228,47,4
102,277,0
329,92,5
186,230,1
175,20,5
138,10,6
187,243,1
162,35,5
208,122,2
215,121,2
284,11,5
211,9,5
301,41,5
106,298,0
49,288,0
227,85,3
146,139,2
220,3,5
227,2,5
184,265,1
204,48,4
178,279,1
211,47,4
85,277,0
102,307,0
57,57,6
183,203,1
190,202,1
320,79,5
53,284,0
166,90,3
78,29,6
191,122,2
150,135,2
106,31,6
66,51,6
194,9,5
251,56,4
186,211,1
178,54,4
323,87,5
210,85,3
159,129,2
248,211,2
187,224,1
187,48,4
291,115,4
243,238,2
179,188,1
77,46,6
190,232,1
267,124,3
89,31,6
271,169,3
295,43,5
105,295,0
290,132,4
129,144,2
283,9,5
84,274,0
121,201,1
89,279,0
299,39,5
316,69,5
323,68,5
61,59,6
267,154,3
181,126,2
130,195,1
142,38,5
105,28,6
112,27,6
291,96,4
302,47,5
166,184,1
193,7,5
287,105,4
271,150,3
245,164,2
312,54,5
242,235,2
279,69,4
105,276,0
290,113,4
263,114,3
164,126,2
230,46,4
291,126,4
275,171,3
233,137,2
76,275,0
250,105,3
267,135,3
133,146,2
234,150,2
177,20,5
140,10,6
189,243,1
88,276,0
100,36,6
270,56,4
213,46,4
254,101,3
185,128,2
109,30,6
282,20,5
289,19,5
306,49,5
273,64,4
290,94,4
257,109,3
147,35,5
135,192,1
285,28,5
55,284,0
188,210,1
71,276,0
225,137,2
83,36,6
253,56,4
196,46,4
168,128,2
180,91,3
92,30,6
108,278,0
192,231,1
167,23,5
246,95,3
128,19,6
248,245,2
184,195,1
176,17,5
104,287,0
188,240,1
269,124,3
219,5,5
183,267,1
107,295,0
285,9,5
293,145,4
63,58,6
123,201,1
244,205,2
59,285,0
269,154,3
167,87,3
79,26,6
144,38,5
132,195,1
151,37,5
114,27,6
192,212,1
329,88,5
240,90,3
160,31,5
248,226,2
188,221,1
289,105,4
252,54,4
325,97,5
292,112,4
244,235,2
317,61,5
107,276,0
284,76,4
248,177,2
204,127,2
42,67,6
192,242,1
232,46,4
139,137,2
223,90,3
296,133,4
244,186,2
216,8,5
179,19,5
247,193,2
93,36,6
154,191,1
188,251,1
235,54,4
288,97,4
236,150,2
272,142,3
292,142,4
53,62,6
141,40,5
183,278,1
90,276,0
187,127,2
248,207,2
239,158,2
62,56,6
122,199,1
150,34,5
215,46,4
308,48,5
325,78,5
171,89,3
275,63,4
206,90,3
259,108,3
199,8,5
247,223,2
183,53,4
287,27,5
304,57,5
64,282,0
311,56,5
175,193,1
238,4,5
73,276,0
263,129,3
170,127,2
129,140,2
85,36,6
230,144,2
247,174,2
141,187,1
198,46,4
292,123,4
182,91,3
94,30,6
138,134,2
137,17,6
300,42,5
169,23,5
267,57,4
284,87,4
251,102,3
146,11,6
178,17,5
109,294,0
193,86,3
138,43,5
247,204,2
185,267,1
165,91,3
149,136,2
134,194,1
291,29,5
259,119,3
226,134,2
125,20,6
314,58,5
270,8,5
331,88,5
84,33,6
226,51,4
254,53,4
245,97,3
145,189,1
190,221,1
327,97,5
109,275,0
294,112,4
213,125,2
173,25,5
136,15,6
185,248,1
255,104,3
225,89,3
209,51,4
237,53,4
249,193,2
262,2,5
92,275,0
109,305,0
294,142,4
103,319,0
68,47,6
55,62,6
241,157,2
143,40,5
124,198,1
264,3,5
51,289,0
295,155,4
189,127,2
269,169,3
113,29,6
120,28,6
64,56,6
246,215,2
201,7,5
152,34,5
192,51,4
330,85,5
261,108,3
249,223,2
185,53,4
258,55,4
75,275,0
264,116,3
314,69,5
180,200,1
281,84,4
265,129,3
172,127,2
212,123,2
246,245,2
294,123,4
103,300,0
140,134,2
268,137,3
245,183,2
241,55,4
321,72,5
269,57,4
286,87,4
270,132,3
136,143,2
67,44,6
261,6,5
188,124,2
195,123,2
249,204,2
103,33,6
110,32,6
276,60,4
205,9,5
241,168,2
281,65,4
245,213,2
200,5,5
65,279,0
293,29,5
176,190,1
296,36,5
313,66,5
330,96,5
228,134,2
244,6,5
171,124,2
86,33,6
289,38,5
93,32,6
228,51,4
264,127,3
147,189,1
231,142,2
138,14,6
215,125,2
184,18,5
159,190,1
49,292,0
227,89,3
227,6,5
211,51,4
186,264,1
70,46,6
220,128,2
78,27,6
220,45,4
101,274,0
280,62,4
198,125,2
154,33,5
142,190,1
186,215,1
292,26,5
62,282,0
210,89,3
166,132,2
210,6,5
194,51,4
175,126,2
90,35,6
203,128,2
179,192,1
296,47,5
190,236,1
203,45,4
101,304,0
142,16,6
182,200,1
174,22,5
319,76,5
179,271,1
186,245,1
105,299,0
149,132,2
214,123,2
226,86,3
283,13,5
52,63,6
226,3,5
177,51,4
60,50,6
243,55,4
307,49,5
291,94,4
267,158,3
294,157,4
125,16,6
69,44,6
112,31,6
197,123,2
270,166,3
190,217,1
158,35,5
121,25,6
193,11,5
174,86,3
243,168,2
128,141,2
312,58,5
275,7,5
246,175,2
105,280,0
290,117,4
113,199,1
178,190,1
298,36,5
315,66,5
245,247,2
282,81,4
266,126,3
156,187,1
233,141,2
267,139,3
230,88,3
285,89,4
49,66,6
140,14,6
245,198,2
137,44,5
258,7,5
286,102,4
88,280,0
105,310,0
242,52,4
270,147,3
161,190,1
241,232,2
262,111,3
306,53,5
148,39,5
290,98,4
213,88,3
241,90,3
197,13,5
245,228,2
135,196,1
241,7,5
71,280,0
225,52,4
270,177,3
144,190,1
278,71,4
92,34,6
242,250,2
180,12,5
262,54,4
245,3,5
46,68,6
246,99,3
253,98,3
177,126,2
196,88,3
237,143,2
281,17,5
298,47,5
148,186,1
184,199,1
176,21,5
301,54,5
189,90,3
144,16,6
216,122,2
200,84,3
50,289,0
151,132,2
228,3,5
212,48,4
160,126,2
71,43,6
78,42,6
172,90,3
269,158,3
127,16,6
289,34,5
199,122,2
114,31,6
183,84,3
160,35,5
123,25,6
167,129,2
211,3,5
106,292,0
195,48,4
91,32,6
277,7,5
248,175,2
317,65,5
184,259,1
280,14,5
115,199,1
243,202,2
239,49,4
183,197,1
320,73,5
110,288,0
220,124,2
150,129,2
184,210,1
188,255,1
54,291,0
269,139,3
232,88,3
288,101,4
243,153,2
272,146,3
162,93,3
126,194,1
260,7,5
187,218,1
90,280,0
244,52,4
163,23,5
243,232,2
150,38,5
138,195,1
222,49,4
99,274,0
196,125,2
203,124,2
271,163,3
174,184,1
159,32,5
311,60,5
328,90,5
215,88,3
134,142,2
243,183,2
272,176,3
208,6,5
243,7,5
199,50,4
276,4,5
73,280,0
227,52,4
82,274,0
316,63,5
219,84,3
179,125,2
276,172,3
54,54,6
187,199,1
300,46,5
48,68,6
163,87,3
231,48,4
267,61,4
198,88,3
284,91,4
291,90,4
251,106,3
243,213,2
242,150,2
175,51,4
182,50,4
303,54,5
296,148,4
287,99,4
218,122,2
235,152,2
271,144,3
65,49,6
194,14,5
238,159,2
230,2,5
288,112,4
202,84,3
272,157,3
117,30,6
186,46,4
214,48,4
291,120,4
80,42,6
247,238,2
294,41,5
189,237,1
72,278,0
185,84,3
245,101,3
169,129,2
251,4,5
100,30,6
287,80,4
282,14,5
299,44,5
255,108,3
266,59,4
145,13,6
222,124,2
225,131,2
152,129,2
242,161,2
234,4,5
56,291,0
237,95,3
76,32,6
119,19,6
172,188,1
189,218,1
79,39,6
278,67,4
205,123,2
165,23,5
128,13,6
140,195,1
290,31,5
104,281,0
217,87,3
289,118,4
217,4,5
161,32,5
201,49,4
274,176,3
108,302,0
293,139,4
47,60,6
212,127,2
286,16,5
63,52,6
123,195,1
177,276,1
270,61,4
326,74,5
184,49,4
119,204,1
322,83,5
156,131,2
108,35,6
67,48,6
248,220,2
250,53,4
196,13,5
233,2,5
298,148,4
289,99,4
98,276,0
256,114,3
273,144,3
195,127,2
274,157,3
132,15,6
241,172,2
204,121,2
200,9,5
207,8,5
108,283,0
293,120,4
216,85,3
244,180,2
176,194,1
241,251,2
216,2,5
180,264,1
268,122,3
135,140,2
249,238,2
53,56,6
264,131,3
139,40,5
102,30,6
163,185,1
326,85,5
186,17,5
304,51,5
268,152,3
297,145,4
147,13,6
288,34,5
208,85,3
260,116,3
227,131,2
244,161,2
236,4,5
85,30,6
155,37,5
247,168,2
191,217,1
220,49,4
239,95,3
142,194,1
309,60,5
283,74,4
78,279,0
182,253,1
191,85,3
175,130,2
50,59,6
138,37,5
203,49,4
101,308,0
187,11,5
288,15,5
305,45,5
272,60,4
52,285,0
97,317,0
214,127,2
284,24,5
185,212,1
291,23,5
61,279,0
275,68,4
158,130,2
226,128,2
136,189,1
57,288,0
69,48,6
76,47,6
238,92,3
235,2,5
173,185,1
243,97,3
179,88,3
327,91,5
134,14,6
197,127,2
191,228,1
173,19,5
185,242,1
141,192,1
181,89,3
206,121,2
275,11,5
246,179,2
259,56,4
137,139,2
178,194,1
218,2,5
182,264,1
202,47,4
104,29,6
55,56,6
181,202,1
101,319,0
230,92,3
164,89,3
295,149,4
148,134,2
113,23,6
246,209,2
157,128,2
133,192,1
267,5,5
289,114,4
262,115,3
273,159,3
246,160,2
124,18,6
314,63,5
229,47,4
291,109,4
265,123,3
157,37,5
246,239,2
250,5,5
144,194,1
245,177,2
234,50,4
285,74,4
295,130,4
246,190,2
252,6,5
112,201,1
80,279,0
177,130,2
100,316,0
291,139,4
108,31,6
140,37,5
205,86,3
189,11,5
240,155,2
205,3,5
127,194,1
274,60,4
63,278,0
167,190,1
217,50,4
258,105,3
246,220,2
219,51,4
277,68,4
160,130,2
261,113,3
245,158,2
289,32,5
262,126,3
102,275,0
229,141,2
212,90,3
248,104,3
131,145,2
232,149,2
301,39,5
318,69,5
143,192,1
171,27,5
106,296,0
79,276,0
176,127,2
91,36,6
184,263,1
268,55,4
280,18,5
211,45,4
297,48,5
252,100,3
102,305,0
195,90,3
107,29,6
188,8,5
183,201,1
126,192,1
74,36,6
187,222,1
83,30,6
243,236,2
77,44,6
106,277,0
190,230,1
126,18,6
184,244,1
186,239,1
215,9,5
135,12,6
187,252,1
283,7,5
224,86,3
215,130,2
224,3,5
284,20,5
121,199,1
82,278,0
89,277,0
106,307,0
183,261,1
54,58,6
248,190,2
61,57,6
187,203,1
114,201,1
142,36,5
130,193,1
324,79,5
102,316,0
243,217,2
198,9,5
70,51,6
77,25,6
158,29,5
287,103,4
96,280,0
163,129,2
231,90,3
271,148,3
191,48,4
329,82,5
169,190,1
186,220,1
279,67,4
105,274,0
263,112,3
162,25,5
291,124,4
202,126,2
275,169,3
243,247,2
179,197,1
266,120,3
214,90,3
267,133,3
133,144,2
234,148,2
271,178,3
177,18,5
214,7,5
178,269,1
189,241,1
88,274,0
105,304,0
142,138,2
51,61,6
283,18,5
287,84,4
81,276,0
185,126,2
146,38,5
109,28,6
299,48,5
148,33,5
306,47,5
323,77,5
290,92,4
197,90,3
170,184,1
257,107,3
190,8,5
197,7,5
291,105,4
245,222,2
181,52,4
55,282,0
242,165,2
168,126,2
76,36,6
295,33,5
189,222,1
242,244,2
279,78,4
105,285,0
246,93,3
263,123,3
290,122,4
44,68,6
230,138,2
144,10,6
149,193,1
107,293,0
217,129,2
136,42,5
108,306,0
293,143,4
229,93,3
286,20,5
147,135,2
123,199,1
270,65,4
59,283,0
221,125,2
269,152,3
189,203,1
151,35,5
132,193,1
192,210,1
156,135,2
233,89,3
160,29,5
233,6,5
268,7,5
188,219,1
252,52,4
143,188,1
156,38,5
244,233,2
107,274,0
132,19,6
204,125,2
164,25,5
180,17,5
108,287,0
262,59,4
192,240,1
293,124,4
188,87,3
139,135,2
110,282,0
223,88,3
268,120,3
244,184,2
216,6,5
104,296,0
200,51,4
188,249,1
289,133,4
269,133,3
135,144,2
236,148,2
66,45,6
209,45,4
183,276,1
160,93,3
90,274,0
107,304,0
144,138,2
187,125,2
248,205,2
62,54,6
188,200,1
122,197,1
289,84,4
325,76,5
293,154,4
58,281,0
171,87,3
111,28,6
155,132,2
326,89,5
199,6,5
183,51,4
328,84,5
269,163,3
175,191,1
192,221,1
293,105,4
312,67,5
240,99,3
244,165,2
122,23,6
248,235,2
241,236,2
247,172,2
188,230,1
292,121,4
244,244,2
281,78,4
300,40,5
284,85,4
248,186,2
97,36,6
158,191,1
296,142,4
244,195,2
259,4,5
247,202,2
321,66,5
98,321,0
292,151,4
305,49,5
186,123,2
162,187,1
291,27,5
308,57,5
292,102,4
259,117,3
226,132,2
242,4,5
70,277,0
247,232,2
311,65,5
226,49,4
235,6,5
145,187,1
243,101,3
327,95,5
247,183,2
191,232,1
173,23,5
247,7,5
178,123,2
255,102,3
292,132,4
206,125,2
182,17,5
190,87,3
218,6,5
202,51,4
109,303,0
153,136,2
68,45,6
247,213,2
287,17,5
230,7,5
124,196,1
271,62,4
51,287,0
295,153,4
189,125,2
64,54,6
152,32,5
290,25,5
327,76,5
60,281,0
173,87,3
157,132,2
274,8,5
291,38,5
258,53,4
185,51,4
242,98,3
274,170,3
177,191,1
314,67,5
331,97,5
265,127,3
172,125,2
133,16,6
132,145,2
109,284,0
294,121,4
185,257,1
319,70,5
241,53,4
104,311,0
295,134,4
160,191,1
143,140,2
181,266,1
298,142,4
100,320,0
128,198,1
249,202,2
103,31,6
205,90,3
294,151,4
205,7,5
149,35,5
241,166,2
156,34,5
119,24,6
246,224,2
293,27,5
310,57,5
266,7,5
273,6,5
176,188,1
103,279,0
330,94,5
261,117,3
228,132,2
245,162,2
244,4,5
249,232,2
228,49,4
289,129,4
273,174,3
209,124,2
264,125,3
147,187,1
265,138,3
221,88,3
249,183,2
47,65,6
221,5,5
184,16,5
135,43,5
159,188,1
79,280,0
86,279,0
103,309,0
199,85,3
268,146,3
297,139,4
58,59,6
245,192,2
321,81,5
211,49,4
253,111,3
192,124,2
107,33,6
195,11,5
155,31,5
204,88,3
249,213,2
204,5,5
289,17,5
188,50,4
309,54,5
62,280,0
69,279,0
276,69,4
281,74,4
232,134,2
175,124,2
90,33,6
293,38,5
260,53,4
296,45,5
190,234,1
244,98,3
187,88,3
142,14,6
174,20,5
179,269,1
186,243,1
135,16,6
214,121,2
243,53,4
224,128,2
170,88,3
154,133,2
130,197,1
102,320,0
236,92,3
158,33,5
190,215,1
66,282,0
280,71,4
163,133,2
299,158,4
191,52,4
275,5,5
292,35,5
186,224,1
329,86,5
193,47,4
150,186,1
178,188,1
315,64,5
332,94,5
179,201,1
141,12,6
190,245,1
146,133,2
294,136,4
230,86,3
56,63,6
137,42,5
179,280,1
186,254,1
242,50,4
105,308,0
142,142,2
270,145,3
283,22,5
161,188,1
73,44,6
60,59,6
148,37,5
129,195,1
323,81,5
169,92,3
194,124,2
69,53,6
197,11,5
157,31,5
245,226,2
206,88,3
132,141,2
270,175,3
206,5,5
190,50,4
311,54,5
168,130,2
129,21,6
295,37,5
242,248,2
286,81,4
105,289,0
290,126,4
263,127,3
177,124,2
136,137,2
298,45,5
249,105,3
266,135,3
144,14,6
134,45,5
255,8,5
104,34,6
267,148,3
165,190,1
141,140,2
245,207,2
302,41,5
212,46,4
270,156,3
266,3,5
229,135,2
132,197,1
139,196,1
229,52,4
160,33,5
123,23,6
245,237,2
282,71,4
318,63,5
249,3,5
91,30,6
277,5,5
294,35,5
250,99,3
233,48,4
297,42,5
43,70,6
152,186,1
180,21,5
253,107,3
110,286,0
264,58,4
213,123,2
220,122,2
237,152,2
143,12,6
184,208,1
54,289,0
232,86,3
225,4,5
232,3,5
260,5,5
209,49,4
216,48,4
244,50,4
107,308,0
235,94,3
75,43,6
285,22,5
122,201,1
58,285,0
196,123,2
203,122,2
71,52,6
131,195,1
159,30,5
67,279,0
180,85,3
328,88,5
102,280,0
215,86,3
269,167,3
208,4,5
192,225,1
215,3,5
179,265,1
192,49,4
199,48,4
276,2,5
281,7,5
188,234,1
179,123,2
317,74,5
184,268,1
324,73,5
284,89,4
212,121,2
243,211,2
183,206,1
175,49,4
110,297,0
166,93,3
268,135,3
106,34,6
65,47,6
94,280,0
248,52,4
288,110,4
243,162,2
272,155,3
186,127,2
117,28,6
275,163,3
163,32,5
243,241,2
110,30,6
268,165,3
89,34,6
280,4,5
174,193,1
247,236,2
284,70,4
72,276,0
49,60,6
243,192,2
169,127,2
251,2,5
320,63,5
287,78,4
118,197,1
45,69,6
154,185,1
93,30,6
235,48,4
288,91,4
299,42,5
255,106,3
272,136,3
238,55,4
292,136,4
54,63,6
179,51,4
145,11,6
142,41,5
239,152,2
258,114,3
191,15,5
242,159,2
234,2,5
93,278,0
56,289,0
206,84,3
296,157,4
247,217,2
76,30,6
218,48,4
189,216,1
278,65,4
272,166,3
202,10,5
140,193,1
290,29,5
130,141,2
76,278,0
182,85,3
189,84,3
166,130,2
173,129,2
247,247,2
251,96,3
185,10,5
286,14,5
303,44,5
177,274,1
270,59,4
254,104,3
104,309,0
238,149,2
181,19,5
156,129,2
250,51,4
168,93,3
80,32,6
123,19,6
132,13,6
76,41,6
137,196,1
241,170,2
119,28,6
108,281,0
293,118,4
165,32,5
128,22,6
290,40,5
180,262,1
257,55,4
330,98,5
104,290,0
200,45,4
289,127,4
135,138,2
249,236,2
212,9,5
99,317,0
264,129,3
139,38,5
120,196,1
228,91,3
47,69,6
244,208,2
326,83,5
59,288,0
240,55,4
268,150,3
241,151,2
297,143,4
221,130,2
167,90,3
144,41,5
265,4,5
95,277,0
120,22,6
260,114,3
244,159,2
122,17,6
168,187,1
241,230,2
192,45,4
220,47,4
227,46,4
155,35,5
176,90,3
289,108,4
201,122,2
273,153,3
249,217,2
204,9,5
240,168,2
309,58,5
220,85,3
180,194,1
213,3,5
78,277,0
175,128,2
50,57,6
244,189,2
180,273,1
203,47,4
268,131,3
184,122,2
235,146,2
99,31,6
187,9,5
46,66,6
322,73,5
53,65,6
272,58,4
183,18,5
180,48,4
256,104,3
158,128,2
240,149,2
224,132,2
57,286,0
297,154,4
82,31,6
224,49,4
236,96,3
243,95,3
219,45,4
227,140,2
244,170,2
134,12,6
191,226,1
280,75,4
181,87,3
292,39,5
193,51,4
283,83,4
174,126,2
182,262,1
202,45,4
186,90,3
141,16,6
181,200,1
101,317,0
271,56,4
288,24,5
267,3,5
73,48,6
242,92,3
169,90,3
161,26,5
246,158,2
81,29,6
226,137,2
177,185,1
124,16,6
97,277,0
324,92,5
331,91,5
170,20,5
157,35,5
138,193,1
109,278,0
210,121,2
294,115,4
279,11,5
206,9,5
166,29,5
263,56,4
185,251,1
222,85,3
104,305,0
295,128,4
182,194,1
222,2,5
246,188,2
206,47,4
112,199,1
80,277,0
100,314,0
108,29,6
52,57,6
185,202,1
182,273,1
161,90,3
289,93,4
101,31,6
145,135,2
61,51,6
189,9,5
274,58,4
257,7,5
51,292,0
295,158,4
113,32,6
246,218,2
182,48,4
201,10,5
310,51,5
96,274,0
160,128,2
270,160,3
121,19,6
261,111,3
200,124,2
241,245,2
262,124,3
193,126,2
229,139,2
246,169,2
212,88,3
273,168,3
212,5,5
291,118,4
265,132,3
131,143,2
278,9,5
318,67,5
79,274,0
116,201,1
176,125,2
98,33,6
58,53,6
285,83,4
297,46,5
252,98,3
246,199,2
107,27,6
286,96,4
143,16,6
103,36,6
245,54,4
223,134,2
240,164,2
265,113,3
225,129,2
225,46,4
106,275,0
244,92,3
126,16,6
228,137,2
172,20,5
46,62,6
135,10,6
147,192,1
83,276,0
224,84,3
180,127,2
95,36,6
215,128,2
284,18,5
301,48,5
208,46,4
106,305,0
227,92,3
192,8,5
187,201,1
184,272,1
176,53,4
57,282,0
252,109,3
102,314,0
219,124,2
70,49,6
188,17,5
190,209,1
66,276,0
94,278,0
53,291,0
163,127,2
231,88,3
78,36,6
248,56,4
231,5,5
191,46,4
186,218,1
175,91,3
87,30,6
130,17,6
74,45,6
203,10,5
187,231,1
162,23,5
202,124,2
275,167,3
243,245,2
179,195,1
171,17,5
106,286,0
190,239,1
214,88,3
271,176,3
214,5,5
280,8,5
105,302,0
142,136,2
320,67,5
283,16,5
118,201,1
146,36,5
109,26,6
60,53,6
186,199,1
323,75,5
183,270,1
169,86,3
162,87,3
248,199,2
267,161,3
187,212,1
307,58,5
263,8,5
197,5,5
324,88,5
291,103,4
247,53,4
181,50,4
243,226,2
77,34,6
272,2,5
193,14,5
271,157,3
129,15,6
175,185,1
295,31,5
189,220,1
312,61,5
242,242,2
279,76,4
105,283,0
272,170,3
290,120,4
263,121,3
44,66,6
162,34,5
246,8,5
218,90,3
230,53,4
291,133,4
130,145,2
275,178,3
134,39,5
149,191,1
283,72,4
146,138,2
96,319,0
267,142,3
48,62,6
136,40,5
117,198,1
245,201,2
85,276,0
182,127,2
201,89,3
286,18,5
303,48,5
210,46,4
270,63,4
287,93,4
254,108,3
194,8,5
238,153,2
132,191,1
306,56,5
141,43,5
290,101,4
257,116,3
233,4,5
68,276,0
241,99,3
55,291,0
165,127,2
80,36,6
242,174,2
177,91,3
267,123,3
132,17,6
234,138,2
76,45,6
295,42,5
189,231,1
164,23,5
108,285,0
262,57,4
293,122,4
188,85,3
246,102,3
173,17,5
216,4,5
176,24,5
104,294,0
200,49,4
188,247,1
269,131,3
135,142,2
96,33,6
282,8,5
160,91,3
107,302,0
75,37,6
285,16,5
293,152,4
286,29,5
111,26,6
155,130,2
244,212,2
237,89,3
221,134,2
269,161,3
120,20,6
79,33,6
265,8,5
221,51,4
192,219,1
293,103,4
249,53,4
256,52,4
329,95,5
240,97,3
122,21,6
274,2,5
248,233,2
104,275,0
188,228,1
289,112,4
208,125,2
131,15,6
314,61,5
244,242,2
183,255,1
317,68,5
107,283,0
220,89,3
248,184,2
213,7,5
248,8,5
204,51,4
232,53,4
239,52,4
293,133,4
277,178,3
213,128,2
244,193,2
180,277,1
87,275,0
94,274,0
98,319,0
191,125,2
269,142,3
292,149,4
59,55,6
66,54,6
119,198,1
322,77,5
203,89,3
115,28,6
196,7,5
147,34,5
110,24,6
188,209,1
180,52,4
187,51,4
150,41,5
308,55,5
325,85,5
256,108,3
292,100,4
240,153,2
244,223,2
326,98,5
264,6,5
70,275,0
174,187,1
167,22,5
244,174,2
207,123,2
248,244,2
247,181,2
45,63,6
247,5,5
288,85,4
219,87,3
292,130,4
138,141,2
276,175,3
182,15,5
316,72,5
77,279,0
174,130,2
251,109,3
105,31,6
218,4,5
296,151,4
183,124,2
190,123,2
218,125,2
186,11,5
247,211,2
287,15,5
304,45,5
271,60,4
327,74,5
60,279,0
173,85,3
230,132,2
157,130,2
291,36,5
239,89,3
292,111,4
242,96,3
81,33,6
177,189,1
331,95,5
294,44,5
133,14,6
251,7,5
279,9,5
109,282,0
210,125,2
247,192,2
191,241,1
154,190,1
185,255,1
222,89,3
222,6,5
206,51,4
181,264,1
100,318,0
234,90,3
234,7,5
128,196,1
182,277,1
275,62,4
294,149,4
68,54,6
149,33,5
137,190,1
156,32,5
287,26,5
64,281,0
161,132,2
246,222,2
189,51,4
255,54,4
238,3,5
273,4,5
310,55,5
327,85,5
103,277,0
198,128,2
261,115,3
198,45,4
249,230,2
188,243,1
137,16,6
209,122,2
169,22,5
265,136,3
221,86,3
278,13,5
249,181,2
47,63,6
221,3,5
109,293,0
294,130,4
103,307,0
140,141,2
185,266,1
295,143,4
321,79,5
286,94,4
192,122,2
246,203,2
51,59,6
107,31,6
67,51,6
298,151,4
204,86,3
116,25,6
249,211,2
204,3,5
188,48,4
309,52,5
314,57,5
180,188,1
281,72,4
200,12,5
265,117,3
42,70,6
90,31,6
246,233,2
293,36,5
244,96,3
151,187,1
228,141,2
235,140,2
245,171,2
225,88,3
264,134,3
253,7,5
163,188,1
83,280,0
237,52,4
183,12,5
249,192,2
156,190,1
103,318,0
224,126,2
241,156,2
82,25,6
143,39,5
167,184,1
208,88,3
236,90,3
236,7,5
313,54,5
66,280,0
220,52,4
280,69,4
139,190,1
289,26,5
75,274,0
292,33,5
186,222,1
309,63,5
87,34,6
264,115,3
240,3,5
248,98,3
184,89,3
191,88,3
332,92,5
232,143,2
179,199,1
171,21,5
178,20,5
190,243,1
101,311,0
139,16,6
211,122,2
180,15,5
182,207,1
179,278,1
186,252,1
195,84,3
105,306,0
142,140,2
64,48,6
223,3,5
283,20,5
207,48,4
181,279,1
73,42,6
134,197,1
60,57,6
186,203,1
129,193,1
276,59,4
194,122,2
69,51,6
157,29,5
181,54,4
65,278,0
178,84,3
118,25,6
162,129,2
77,38,6
272,6,5
206,3,5
190,224,1
279,5,5
190,48,4
280,80,4
247,95,3
243,175,2
129,19,6
312,65,5
319,64,5
186,233,1
105,287,0
259,59,4
290,124,4
138,13,6
178,197,1
266,133,3
255,6,5
262,5,5
49,291,0
246,50,4
294,145,4
267,146,3
165,188,1
141,138,2
245,205,2
85,280,0
186,263,1
296,140,4
270,154,3
145,38,5
133,195,1
198,124,2
243,156,2
262,118,3
154,32,5
169,184,1
117,22,6
306,60,5
210,88,3
290,105,4
271,4,5
68,280,0
245,235,2
222,52,4
282,69,4
246,248,2
294,33,5
311,63,5
233,46,4
267,127,3
285,77,4
245,186,2
295,46,5
43,68,6
269,60,4
286,90,4
253,105,3
270,135,3
226,85,3
290,135,4
237,150,2
226,2,5
177,50,4
143,10,6
148,193,1
84,277,0
188,127,2
189,14,5
197,84,3
216,46,4
112,30,6
75,41,6
245,216,2
302,50,5
160,133,2
67,277,0
127,23,6
164,129,2
88,31,6
281,5,5
95,30,6
245,246,2
301,42,5
249,95,3
233,140,2
107,287,0
184,266,1
217,123,2
261,59,4
140,13,6
229,87,3
183,204,1
110,295,0
220,131,2
229,4,5
78,30,6
248,50,4
269,146,3
74,39,6
135,195,1
163,30,5
188,213,1
71,279,0
184,85,3
196,49,4
184,247,1
174,191,1
328,97,5
49,58,6
243,190,2
192,234,1
167,26,5
276,11,5
207,127,2
184,198,1
45,67,6
288,89,4
292,134,4
276,179,3
219,8,5
54,61,6
179,49,4
114,204,1
142,39,5
300,53,5
50,288,0
228,85,3
239,150,2
243,220,2
191,13,5
198,12,5
166,185,1
93,276,0
296,155,4
268,144,3
190,127,2
65,56,6
271,151,3
247,215,2
328,78,5
218,46,4
243,171,2
272,164,3
114,30,6
195,9,5
202,8,5
186,53,4
211,85,3
292,115,4
76,276,0
173,127,2
247,245,2
284,79,4
49,69,6
243,201,2
158,185,1
141,134,2
97,30,6
303,42,5
296,136,4
287,87,4
254,102,3
247,196,2
146,41,5
238,147,2
288,100,4
181,17,5
255,115,3
272,145,3
222,131,2
55,285,0
234,94,3
80,30,6
242,168,2
247,226,2
137,194,1
294,29,5
76,39,6
189,225,1
278,74,4
165,30,5
146,188,1
128,20,6
205,47,4
273,8,5
290,38,5
257,53,4
104,288,0
148,189,1
198,49,4
267,60,4
286,23,5
59,286,0
153,130,2
254,113,3
71,46,6
221,128,2
189,206,1
79,27,6
265,2,5
221,45,4
52,288,0
95,275,0
149,139,2
233,92,3
67,55,6
168,185,1
298,155,4
289,106,4
273,151,3
136,192,1
188,52,4
274,164,3
125,23,6
204,128,2
180,192,1
108,290,0
204,45,4
245,100,3
293,127,4
188,90,3
132,139,2
139,138,2
244,187,2
180,271,1
268,129,3
98,313,0
322,71,5
143,134,2
